Date & Time 			 MQ2 		 MQ7 		  MQ135 	 Temperature 	 Humidity
2022-08-25,12:29:56	    2433  	    2960   	      2787   	   26.00   	     40.00
2022-08-25,12:30:01	    2424  	    2934   	      2778   	   26.00   	     40.00
2022-08-25,12:30:07	    2417  	    2943   	      2777   	   26.00   	     40.00
2022-08-25,12:30:12	    2423  	    2953   	      2784   	   26.00   	     40.00
2022-08-25,12:30:18	    2418  	    2951   	      2778   	   26.00   	     40.00
2022-08-25,13:01:55	    2353  	    2829   	      2697   	   25.00   	     32.00
2022-08-25,13:02:00	    2352  	    2816   	      2708   	   25.00   	     32.00
2022-08-25,13:14:05	    2348  	    2810   	      2689   	   25.00   	     31.00
2022-08-25,13:43:37	    2412  	    2877   	      2774   	   26.00   	     37.00
2022-08-25,13:44:00	    2415  	    2884   	      2779   	   26.00   	     37.00
2022-08-25,13:44:06	    2420  	    2880   	      2782   	   26.00   	     37.00
2022-08-25,13:44:11	    2409  	    2883   	      2775   	   26.00   	     37.00
2022-08-25,13:44:17	    2422  	    2887   	      2768   	   26.00   	     37.00
2022-08-25,13:44:25	    2423  	    2878   	      2771   	   26.00   	     37.00
2022-08-25,13:44:30	    2423  	    2896   	      2775   	   26.00   	     37.00
2022-08-25,13:44:36	    2435  	    2907   	      2794   	   26.00   	     37.00
2022-08-25,13:44:47	    2432  	    2887   	      2786   	   26.00   	     38.00
2022-08-25,13:44:53	    2441  	    2911   	      2790   	   26.00   	     37.00
2022-08-25,13:44:58	    2429  	    2911   	      2793   	   26.00   	     37.00
2022-08-25,13:45:55	    2412  	    2884   	      2762   	   26.00   	     37.00
2022-08-25,13:46:17	    2418  	    2899   	      2777   	   26.00   	     37.00
2022-08-25,13:46:54	    2432  	    2897   	      2774   	   26.00   	     37.00
2022-08-25,13:47:03	    2420  	    2895   	      2777   	   26.00   	     37.00
2022-08-25,13:47:22	    2419  	    2900   	      2765   	   26.00   	     37.00
2022-08-25,13:47:27	    2426  	    2898   	      2779   	   26.00   	     37.00
2022-08-25,13:47:33	    2433  	    2905   	      2784   	   26.00   	     37.00
2022-08-25,13:47:38	    2430  	    2910   	      2784   	   26.00   	     37.00
2022-08-25,13:47:46	    2425  	    2909   	      2790   	   26.00   	     37.00
2022-08-25,13:47:57	    2431  	    2910   	      2783   	   26.00   	     37.00
2022-08-25,13:48:03	    2418  	    2892   	      2779   	   26.00   	     37.00
2022-08-25,13:48:13	    2432  	    2907   	      2786   	   26.00   	     37.00
2022-08-25,13:48:19	    2429  	    2907   	      2784   	   26.00   	     37.00
2022-08-25,13:48:25	    2412  	    2898   	      2770   	   26.00   	     37.00
2022-08-25,13:48:30	    2404  	    2884   	      2760   	   26.00   	     37.00
2022-08-25,13:48:36	    2412  	    2899   	      2774   	   26.00   	     37.00
2022-08-25,13:48:44	    2413  	    2889   	      2766   	   26.00   	     37.00
2022-08-25,13:48:49	    2411  	    2890   	      2768   	   26.00   	     37.00
2022-08-25,13:48:55	    2425  	    2908   	      2780   	   26.00   	     37.00
2022-08-25,13:49:03	    2418  	    2899   	      2771   	   26.00   	     37.00
2022-08-25,13:49:09	    2417  	    2905   	      2774   	   26.00   	     37.00
2022-08-25,13:49:14	    2412  	    2890   	      2776   	   26.00   	     37.00
2022-08-25,13:49:20	    2425  	    2905   	      2784   	   26.00   	     37.00
2022-08-25,13:49:28	    2422  	    2897   	      2780   	   26.00   	     37.00
2022-08-25,13:49:33	    2414  	    2900   	      2773   	   26.00   	     36.00
2022-08-25,13:49:42	    2423  	    2908   	      2783   	   26.00   	     36.00
2022-08-25,13:49:47	    2411  	    2900   	      2775   	   26.00   	     36.00
2022-08-25,13:49:53	    2412  	    2899   	      2777   	   26.00   	     36.00
2022-08-25,13:49:58	    2414  	    2924   	      2782   	   26.00   	     36.00
2022-08-25,13:50:04	    2414  	    2923   	      2782   	   26.00   	     36.00
2022-08-25,13:50:12	    2415  	    2926   	      2781   	   26.00   	     36.00
2022-08-25,13:50:18	    2409  	    2961   	      2796   	   26.00   	     36.00
2022-08-25,13:50:23	    2412  	    2956   	      2796   	   26.00   	     36.00
2022-08-25,13:50:31	    2405  	    2940   	      2796   	   26.00   	     36.00
2022-08-25,13:50:37	    2408  	    3064   	      2746   	   26.00   	     36.00
2022-08-25,13:50:42	    2405  	    3061   	      2755   	   26.00   	     36.00
2022-08-25,13:50:48	    2410  	    3174   	      2759   	   26.00   	     36.00
2022-08-25,13:50:54	    2416  	    3028   	      2648   	   26.00   	     36.00
2022-08-25,13:51:02	    2351  	    3037   	      2682   	   26.00   	     36.00
2022-08-25,13:51:07	    2337  	    3030   	      2684   	   26.00   	     36.00
2022-08-25,13:51:13	    2334  	    3033   	      2685   	   26.00   	     36.00
2022-08-25,13:51:18	    2323  	    3019   	      2681   	   26.00   	     36.00
2022-08-25,13:51:24	    2320  	    3020   	      2677   	   26.00   	     35.00
2022-08-25,13:51:30	    2321  	    3019   	      2678   	   26.00   	     35.00
2022-08-25,13:51:35	    2312  	    3010   	      2671   	   26.00   	     35.00
2022-08-25,13:51:44	    2316  	    3016   	      2673   	   26.00   	     35.00
2022-08-25,13:51:49	    2300  	    3001   	      2666   	   26.00   	     35.00
2022-08-25,13:51:55	    2301  	    3007   	      2659   	   26.00   	     35.00
2022-08-25,13:52:00	    2292  	    2995   	      2649   	   26.00   	     35.00
2022-08-25,13:52:06	    2292  	    2989   	      2649   	   26.00   	     35.00
2022-08-25,13:52:11	    2292  	    3001   	      2654   	   26.00   	     35.00
2022-08-25,13:52:17	    2300  	    2999   	      2660   	   26.00   	     35.00
2022-08-25,13:52:25	    2303  	    3008   	      2655   	   26.00   	     35.00
2022-08-25,13:52:36	    2296  	    3008   	      2654   	   26.00   	     35.00
2022-08-25,13:52:41	    2294  	    2997   	      2652   	   26.00   	     35.00
2022-08-25,13:52:47	    2294  	    3001   	      2647   	   26.00   	     35.00
2022-08-25,13:52:53	    2294  	    3002   	      2654   	   26.00   	     35.00
2022-08-25,13:52:58	    2293  	    2999   	      2655   	   26.00   	     35.00
2022-08-25,13:53:04	    2292  	    2998   	      2651   	   26.00   	     35.00
2022-08-25,13:53:10	    2294  	    2990   	      2639   	   26.00   	     34.00
2022-08-25,13:53:15	    2295  	    3005   	      2655   	   26.00   	     34.00
2022-08-25,13:53:26	    2299  	    3011   	      2651   	   26.00   	     34.00
2022-08-25,13:53:31	    2293  	    3001   	      2640   	   26.00   	     34.00
2022-08-25,13:53:37	    2297  	    3005   	      2648   	   26.00   	     34.00
2022-08-25,13:53:43	    2293  	    3001   	      2642   	   26.00   	     34.00
2022-08-25,13:53:48	    2293  	    2998   	      2637   	   26.00   	     34.00
2022-08-25,13:53:54	    2287  	    2998   	      2639   	   26.00   	     34.00
2022-08-25,13:53:59	    2283  	    2983   	      2627   	   26.00   	     34.00
2022-08-25,13:54:05	    2278  	    2983   	      2624   	   26.00   	     34.00
2022-08-25,13:54:10	    2282  	    2985   	      2625   	   26.00   	     34.00
2022-08-25,13:54:16	    2285  	    2980   	      2626   	   26.00   	     34.00
2022-08-25,13:54:22	    2277  	    2966   	      2628   	   26.00   	     34.00
2022-08-25,13:54:30	    2272  	    2962   	      2622   	   26.00   	     34.00
2022-08-25,13:54:38	    2285  	    2987   	      2627   	   26.00   	     34.00
2022-08-25,13:54:43	    2291  	    2990   	      2629   	   26.00   	     34.00
2022-08-25,13:54:49	    2294  	    2991   	      2634   	   26.00   	     34.00
2022-08-25,13:54:55	    2293  	    2994   	      2632   	   26.00   	     34.00
2022-08-25,13:55:00	    2282  	    2983   	      2627   	   26.00   	     34.00
2022-08-25,13:55:06	    2281  	    2971   	      2626   	   26.00   	     34.00
2022-08-25,13:55:12	    2284  	    2978   	      2626   	   26.00   	     34.00
2022-08-25,13:55:18	    2284  	    2978   	      2626   	   26.00   	     34.00
2022-08-25,13:55:23	    2295  	    2988   	      2640   	   26.00   	     34.00
2022-08-25,13:55:29	    2290  	    2988   	      2628   	   26.00   	     34.00
2022-08-25,13:55:35	    2289  	    2972   	      2622   	   26.00   	     34.00
2022-08-25,13:55:43	    2293  	    2987   	      2624   	   26.00   	     34.00
2022-08-25,13:56:49	    2258  	    2960   	      2617   	   26.00   	     33.00
2022-08-25,18:07:55	    1930  	    3046   	      2654   	   25.00   	     27.00
2022-08-25,18:08:00	    1936  	    3051   	      2674   	   25.00   	     27.00
2022-08-25,18:08:06	    1942  	    3057   	      2680   	   25.00   	     27.00
2022-08-25,18:08:11	    1935  	    3054   	      2673   	   25.00   	     27.00
2022-08-25,18:08:17	    1940  	    3057   	      2676   	   25.00   	     27.00
2022-08-25,18:08:23	    1935  	    3052   	      2679   	   25.00   	     27.00
2022-08-25,18:08:31	    1938  	    3051   	      2680   	   25.00   	     27.00
2022-08-25,18:08:39	    1935  	    3050   	      2677   	   25.00   	     27.00
2022-08-25,18:08:47	    1930  	    3048   	      2677   	   25.00   	     27.00
2022-08-25,18:08:52	    1936  	    3048   	      2678   	   25.00   	     27.00
2022-08-25,18:08:58	    1927  	    3043   	      2669   	   25.00   	     27.00
2022-08-26,10:13:20	    2339  	    3070   	      2614   	   28.00   	     76.00
2022-08-26,10:13:25	    2329  	    3058   	      2609   	   28.00   	     76.00
2022-08-26,10:13:31	    2360  	    3091   	      2641   	   28.00   	     76.00
2022-08-26,10:13:37	    2342  	    3091   	      2639   	   28.00   	     76.00
2022-08-26,10:13:42	    2345  	    3095   	      2647   	   28.00   	     76.00
2022-08-26,10:13:48	    2325  	    3079   	      2636   	   28.00   	     76.00
2022-08-26,10:13:56	    2328  	    3087   	      2646   	   28.00   	     76.00
2022-08-26,10:14:01	    2307  	    3080   	      2635   	   28.00   	     76.00
2022-08-26,10:14:07	    2300  	    3078   	      2634   	   28.00   	     76.00
2022-08-26,10:14:15	    2297  	    3070   	      2638   	   28.00   	     76.00
2022-08-26,10:14:21	    2283  	    3064   	      2633   	   28.00   	     76.00
2022-08-26,10:14:26	    2283  	    3066   	      2627   	   28.00   	     76.00
2022-08-26,10:14:32	    2271  	    3056   	      2629   	   28.00   	     76.00
2022-08-26,10:14:37	    2269  	    3049   	      2626   	   28.00   	     76.00
2022-08-26,10:14:43	    2277  	    3060   	      2630   	   28.00   	     76.00
2022-08-26,10:14:49	    2271  	    3047   	      2625   	   28.00   	     76.00
2022-08-26,10:14:54	    2273  	    3041   	      2621   	   28.00   	     76.00
2022-08-26,10:15:02	    2278  	    3047   	      2624   	   28.00   	     76.00
2022-08-26,10:15:08	    2294  	    3053   	      2630   	   28.00   	     76.00
2022-08-26,10:15:13	    2304  	    3065   	      2630   	   28.00   	     76.00
2022-08-26,10:15:19	    2318  	    3072   	      2631   	   28.00   	     76.00
2022-08-26,10:15:25	    2337  	    3083   	      2645   	   28.00   	     76.00
2022-08-26,10:15:30	    2337  	    3073   	      2638   	   28.00   	     76.00
2022-08-26,10:15:36	    2333  	    3084   	      2647   	   28.00   	     76.00
2022-08-26,10:15:41	    2329  	    3084   	      2645   	   28.00   	     76.00
2022-08-26,10:15:47	    2327  	    3081   	      2640   	   28.00   	     76.00
2022-08-26,10:15:52	    2320  	    3086   	      2647   	   28.00   	     76.00
2022-08-26,10:15:58	    2306  	    3073   	      2635   	   28.00   	     76.00
2022-08-26,10:16:04	    2316  	    3088   	      2647   	   28.00   	     76.00
2022-08-26,10:16:09	    2322  	    3090   	      2652   	   28.00   	     76.00
2022-08-26,10:16:15	    2320  	    3089   	      2650   	   28.00   	     76.00
2022-08-26,10:16:20	    2319  	    3086   	      2653   	   28.00   	     76.00
2022-08-26,10:16:26	    2306  	    3076   	      2647   	   28.00   	     76.00
2022-08-26,10:16:31	    2308  	    3080   	      2643   	   28.00   	     76.00
2022-08-26,10:16:37	    2306  	    3077   	      2648   	   28.00   	     76.00
2022-08-26,10:16:43	    2299  	    3066   	      2638   	   28.00   	     76.00
2022-08-26,10:16:48	    2291  	    3072   	      2641   	   28.00   	     76.00
2022-08-26,10:16:54	    2281  	    3063   	      2637   	   28.00   	     76.00
2022-08-26,10:16:59	    2287  	    3066   	      2640   	   28.00   	     76.00
2022-08-26,10:17:05	    2272  	    3050   	      2628   	   28.00   	     76.00
2022-08-26,10:17:11	    2278  	    3064   	      2631   	   28.00   	     76.00
2022-08-26,10:17:16	    2276  	    3060   	      2634   	   28.00   	     76.00
2022-08-26,10:17:22	    2276  	    3053   	      2624   	   28.00   	     76.00
2022-08-26,10:17:27	    2293  	    3067   	      2635   	   28.00   	     76.00
2022-08-26,10:17:33	    2300  	    3065   	      2636   	   28.00   	     76.00
2022-08-26,10:17:38	    2313  	    3070   	      2637   	   28.00   	     76.00
2022-08-26,10:17:44	    2349  	    3096   	      2657   	   28.00   	     76.00
2022-08-26,10:17:50	    2336  	    3092   	      2645   	   28.00   	     76.00
2022-08-26,10:18:03	    2328  	    3085   	      2629   	   28.00   	     76.00
2022-08-26,10:18:08	    2350  	    3092   	      2640   	   28.00   	     76.00
2022-08-27,10:50:13	    1968  	    5358   	      4944   	   21.00   	     36.00
2022-08-27,10:50:19	    2002  	    5431   	      4964   	   21.00   	     35.00
2022-08-27,10:50:24	    2001  	    5414   	      4980   	   21.00   	     35.00
2022-08-27,10:50:32	    1994  	    5348   	      4705   	   21.00   	     35.00
2022-08-27,10:50:38	    1997  	    5380   	      4971   	   21.00   	     35.00
2022-08-27,10:52:17	    1946  	    5419   	      4979   	   21.00   	     36.00
2022-08-27,10:52:28	    1995  	    5482   	      4775   	   21.00   	     35.00
2022-08-27,10:52:33	    1999  	    5488   	      4929   	   21.00   	     36.00
2022-08-27,10:52:39	    1991  	    5445   	      4729   	   21.00   	     35.00
2022-08-27,10:52:45	    1996  	    5462   	      4869   	   21.00   	     35.00
2022-08-27,10:52:50	    1995  	    5475   	      4980   	   21.00   	     35.00
2022-08-27,10:52:56	    1991  	    5425   	      4734   	   21.00   	     36.00
2022-08-27,10:53:01	    1991  	    5412   	      4799   	   21.00   	     36.00
2022-08-27,10:53:07	    1984  	    5449   	      4687   	   21.00   	     36.00
2022-08-27,10:53:13	    1989  	    5459   	      4697   	   21.00   	     36.00
2022-08-27,10:53:18	    1979  	    5425   	      4745   	   21.00   	     36.00
2022-08-27,10:53:24	    1987  	    5459   	      4776   	   21.00   	     36.00
2022-08-27,10:53:29	    1981  	    5385   	      4687   	   21.00   	     36.00
2022-08-27,10:53:45	    1984  	    5413   	      4981   	   21.00   	     36.00
2022-08-27,11:07:30	    2014  	    5470   	      4769   	   20.00   	     34.00
2022-08-27,11:07:38	    2014  	    5448   	      4838   	   20.00   	     34.00
2022-08-27,11:07:43	    2015  	    5447   	      4708   	   20.00   	     33.00
2022-08-27,11:07:49	    2007  	    5437   	      4867   	   20.00   	     33.00
2022-08-27,11:07:54	    1993  	    5404   	      4734   	   20.00   	     33.00
2022-08-27,11:08:00	    1998  	    5383   	      4713   	   20.00   	     33.00
2022-08-27,11:08:06	    1999  	    5414   	      4865   	   20.00   	     33.00
2022-08-27,11:08:11	    1994  	    5388   	      4855   	   20.00   	     33.00
2022-08-27,11:08:17	    1993  	    5399   	      4879   	   20.00   	     33.00
2022-08-27,11:08:25	    1995  	    5390   	      4726   	   20.00   	     33.00
2022-08-27,11:08:30	    1991  	    5387   	      4968   	   20.00   	     33.00
2022-08-27,11:08:39	    1984  	    5381   	      4686   	   20.00   	     34.00
2022-08-27,11:08:44	    1983  	    5394   	      4690   	   20.00   	     33.00
2022-08-27,11:08:50	    1989  	    5389   	      4851   	   20.00   	     33.00
2022-08-27,11:08:55	    1986  	    5380   	      4892   	   20.00   	     33.00
2022-08-27,11:09:01	    1985  	    5379   	      4843   	   20.00   	     33.00
2022-08-27,11:09:12	    1991  	    5358   	      4981   	   20.00   	     34.00
2022-08-27,11:09:17	    1989  	    5357   	      4703   	   20.00   	     34.00
2022-08-27,11:09:23	    1985  	    5337   	      4896   	   20.00   	     34.00
2022-08-27,11:09:28	    1989  	    5327   	      4717   	   20.00   	     34.00
2022-08-27,11:09:34	    1993  	    5337   	      4975   	   20.00   	     33.00
2022-08-27,11:09:39	    1987  	    5327   	      4891   	   20.00   	     33.00
2022-08-27,11:09:48	    1992  	    5309   	      4854   	   20.00   	     33.00
2022-08-27,11:09:56	    1996  	    5322   	      4978   	   20.00   	     33.00
2022-08-27,11:10:01	    1984  	    5312   	      4992   	   20.00   	     33.00
2022-08-27,11:10:07	    1986  	    5359   	      4918   	   20.00   	     33.00
2022-08-27,11:10:12	    1985  	    5346   	      4776   	   20.00   	     33.00
2022-08-27,11:10:18	    1995  	    5344   	      4965   	   20.00   	     33.00
2022-08-27,11:10:24	    1987  	    5329   	      4851   	   20.00   	     33.00
2022-08-27,11:10:29	    1986  	    5347   	      4792   	   20.00   	     33.00
2022-08-27,11:10:35	    1980  	    5324   	      4982   	   20.00   	     33.00
2022-08-27,11:10:40	    1974  	    5281   	      4684   	   20.00   	     33.00
2022-08-27,11:10:46	    1973  	    5306   	      4807   	   20.00   	     33.00
2022-08-27,11:11:23	    1956  	    5278   	      4930   	   20.00   	     32.00
2022-08-27,11:11:28	    1980  	    5288   	      4748   	   20.00   	     33.00
2022-08-27,11:11:34	    1985  	    5309   	      4787   	   20.00   	     32.00
2022-08-27,11:11:40	    1991  	    5318   	      4783   	   20.00   	     32.00
2022-08-27,11:11:45	    1978  	    5261   	      4724   	   20.00   	     32.00
2022-08-27,11:11:51	    1987  	    5302   	      4959   	   20.00   	     32.00
2022-08-27,11:11:56	    1962  	    5251   	      4771   	   20.00   	     32.00
2022-08-27,11:12:09	    1994  	    5282   	      4967   	   20.00   	     32.00
2022-08-27,11:12:18	    1986  	    5292   	      4735   	   20.00   	     32.00
2022-08-27,11:12:26	    1976  	    5267   	      4925   	   20.00   	     32.00
2022-08-27,11:12:34	    1981  	    5274   	      4720   	   20.00   	     32.00
2022-08-27,11:12:39	    1975  	    5263   	      4704   	   20.00   	     33.00
2022-08-27,11:12:45	    1986  	    5310   	      4976   	   20.00   	     32.00
2022-08-27,11:12:51	    1979  	    5287   	      4855   	   20.00   	     32.00
2022-08-27,11:12:56	    1978  	    5298   	      4690   	   20.00   	     32.00
2022-08-27,11:13:02	    1972  	    5281   	      4775   	   20.00   	     32.00
2022-08-27,11:13:07	    1974  	    5292   	      4786   	   20.00   	     32.00
2022-08-27,11:13:13	    1982  	    5298   	      4803   	   20.00   	     32.00
2022-08-27,11:13:18	    1983  	    5277   	      4702   	   20.00   	     32.00
2022-08-27,11:13:24	    1977  	    5256   	      4883   	   20.00   	     33.00
2022-08-27,11:13:30	    1980  	    5285   	      4988   	   20.00   	     32.00
2022-08-27,11:20:42	    1978  	    5205   	      4981   	   21.00   	     34.00
2022-08-27,11:20:48	    2006  	    5214   	      4993   	   21.00   	     34.00
2022-08-27,11:20:53	    2019  	    5237   	      4949   	   21.00   	     34.00
2022-08-27,11:20:59	    2016  	    5241   	      4703   	   21.00   	     35.00
2022-08-27,11:21:04	    2011  	    5245   	      4871   	   21.00   	     35.00
2022-08-27,11:21:10	    2004  	    5232   	      4732   	   21.00   	     35.00
2022-08-27,11:21:16	    2008  	    5240   	      4688   	   21.00   	     35.00
2022-08-27,11:21:21	    2008  	    5223   	      4694   	   21.00   	     35.00
2022-08-27,11:21:27	    2007  	    5230   	      4727   	   21.00   	     35.00
2022-08-27,11:21:35	    2004  	    5224   	      4993   	   21.00   	     34.00
2022-08-27,11:21:41	    2003  	    5230   	      4908   	   21.00   	     35.00
2022-08-27,11:21:46	    1997  	    5206   	      4683   	   21.00   	     35.00
2022-08-27,11:21:52	    1983  	    5174   	      4872   	   21.00   	     35.00
2022-08-27,11:22:01	    1999  	    5199   	      4961   	   21.00   	     34.00
2022-08-27,11:22:07	    2009  	    5240   	      4818   	   21.00   	     34.00
2022-08-27,11:22:13	    2007  	    5236   	      4691   	   21.00   	     34.00
2022-08-27,11:22:18	    2009  	    5243   	      4867   	   21.00   	     34.00
2022-08-27,11:22:24	    2006  	    5236   	      4716   	   21.00   	     34.00
2022-08-27,11:22:29	    2011  	    5233   	      4852   	   21.00   	     34.00
2022-08-27,11:22:38	    2006  	    5236   	      4688   	   21.00   	     34.00
2022-08-27,11:22:46	    1998  	    5192   	      4971   	   21.00   	     35.00
2022-08-27,11:22:53	    2005  	    5218   	      4977   	   21.00   	     34.00
2022-08-27,11:22:58	    2007  	    5225   	      4948   	   21.00   	     35.00
2022-08-27,11:23:04	    2005  	    5223   	      4953   	   21.00   	     35.00
2022-08-27,11:23:09	    2012  	    5223   	      4874   	   21.00   	     34.00
2022-08-27,11:23:15	    2013  	    5224   	      4690   	   21.00   	     34.00
2022-08-27,11:23:20	    1999  	    5195   	      4767   	   21.00   	     34.00
2022-08-27,11:23:27	    1999  	    5204   	      4771   	   21.00   	     34.00
2022-08-27,11:23:33	    1995  	    5217   	      4700   	   21.00   	     34.00
2022-08-27,11:23:38	    1992  	    5205   	      4781   	   21.00   	     34.00
2022-08-27,11:23:44	    2007  	    5227   	      4976   	   21.00   	     34.00
2022-08-27,11:23:49	    2002  	    5212   	      4924   	   21.00   	     34.00
2022-08-27,11:23:55	    2002  	    5218   	      4720   	   21.00   	     34.00
2022-08-27,11:24:01	    1996  	    5215   	      4740   	   21.00   	     34.00
2022-08-27,11:24:06	    1997  	    5204   	      4717   	   21.00   	     35.00
2022-08-27,11:24:12	    2003  	    5222   	      4791   	   21.00   	     34.00
2022-08-27,11:24:17	    1996  	    5164   	      4951   	   21.00   	     34.00
2022-08-27,11:24:23	    1996  	    5200   	      4704   	   21.00   	     34.00
2022-08-27,11:24:28	    2001  	    5214   	      4993   	   21.00   	     34.00
2022-08-27,11:24:34	    1997  	    5202   	      4679   	   21.00   	     34.00
2022-08-27,11:24:40	    1994  	    5202   	      4980   	   21.00   	     34.00
2022-08-27,11:24:45	    1996  	    5195   	      4689   	   21.00   	     34.00
2022-08-27,11:24:51	    1997  	    5203   	      4740   	   21.00   	     35.00
2022-08-27,11:24:56	    2002  	    5187   	      4715   	   21.00   	     35.00
2022-08-27,11:25:02	    1998  	    5202   	      4702   	   21.00   	     34.00
2022-08-27,11:25:20	    2005  	    5194   	      4991   	   21.00   	     34.00
2022-08-27,11:25:26	    1995  	    5190   	      4903   	   21.00   	     34.00
2022-08-27,11:25:31	    2001  	    5207   	      4762   	   21.00   	     34.00
2022-08-27,11:25:39	    1999  	    5201   	      4990   	   21.00   	     34.00
2022-08-27,11:25:45	    1998  	    5203   	      4937   	   21.00   	     35.00
2022-08-27,11:25:51	    1997  	    5194   	      4976   	   21.00   	     35.00
2022-08-27,11:25:56	    2001  	    5195   	      4834   	   21.00   	     35.00
2022-08-27,11:26:02	    1993  	    5186   	      4719   	   21.00   	     34.00
2022-08-27,11:26:07	    1995  	    5192   	      4726   	   21.00   	     34.00
2022-08-27,11:26:13	    1990  	    5188   	      4882   	   21.00   	     34.00
2022-08-27,11:26:19	    1992  	    5187   	      4944   	   21.00   	     34.00
2022-08-27,11:26:27	    1997  	    5189   	      4686   	   21.00   	     34.00
2022-08-27,11:26:32	    1992  	    5188   	      5000   	   21.00   	     34.00
2022-08-27,11:26:38	    1997  	    5187   	      4700   	   21.00   	     34.00
2022-08-27,11:26:43	    1999  	    5197   	      4913   	   21.00   	     34.00
2022-08-27,11:26:49	    2004  	    5200   	      4764   	   21.00   	     34.00
2022-08-27,11:26:55	    2004  	    5206   	      4973   	   21.00   	     34.00
2022-08-27,11:27:00	    1994  	    5187   	      4806   	   21.00   	     34.00
2022-08-27,11:27:06	    1990  	    5176   	      4903   	   21.00   	     34.00
2022-08-27,11:27:11	    1989  	    5183   	      4990   	   21.00   	     34.00
2022-08-27,11:27:17	    1980  	    5154   	      4684   	   21.00   	     34.00
2022-08-27,11:27:22	    1980  	    5155   	      4738   	   21.00   	     34.00
2022-08-27,11:27:28	    1987  	    5153   	      4765   	   21.00   	     34.00
2022-08-27,11:27:34	    1967  	    5135   	      4904   	   21.00   	     34.00
2022-08-27,11:27:39	    1987  	    5170   	      4795   	   21.00   	     34.00
2022-08-27,11:27:47	    1984  	    5169   	      4875   	   21.00   	     34.00
2022-08-27,11:27:56	    1989  	    5172   	      4919   	   21.00   	     34.00
2022-08-27,11:28:01	    1994  	    5178   	      4706   	   21.00   	     34.00
2022-08-27,11:28:07	    1995  	    5193   	      4685   	   21.00   	     34.00
2022-08-27,11:28:15	    1994  	    5189   	      4856   	   21.00   	     34.00
2022-08-27,11:28:21	    1972  	    5155   	      4996   	   21.00   	     34.00
2022-08-27,11:28:26	    1984  	    5155   	      4986   	   21.00   	     34.00
2022-08-27,11:28:32	    1976  	    5127   	      4925   	   21.00   	     34.00
2022-08-27,11:28:37	    1992  	    5167   	      4991   	   21.00   	     34.00
2022-08-27,11:28:43	    1984  	    5155   	      4900   	   21.00   	     34.00
2022-08-27,11:28:56	    1973  	    5133   	      4951   	   21.00   	     33.00
2022-08-27,11:29:07	    1980  	    5169   	      4680   	   21.00   	     33.00
2022-08-27,11:29:13	    1987  	    5158   	      4688   	   21.00   	     33.00
2022-08-27,11:29:21	    2000  	    5206   	      4994   	   21.00   	     33.00
2022-08-27,11:29:27	    1979  	    5147   	      4993   	   21.00   	     33.00
2022-08-27,11:29:35	    1973  	    5163   	      4922   	   21.00   	     2.00
2022-08-27,11:29:40	    1993  	    5197   	      4706   	   21.00   	     33.00
2022-08-27,11:29:47	    1985  	    5180   	      4996   	   21.00   	     34.00
2022-08-27,11:29:53	    1997  	    5202   	      4741   	   21.00   	     34.00
